SET
 onebox |                                                                                                                                                                                                           content                                                                                                                                                                                                           
 t      | <img class="ob-wikipedia-image" src="//upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Uvular_rhotics_in_Europe.png/172px-Uvular_rhotics_in_Europe.png"></img><div class="ob-wikipedia-title"><img src="//en.wikipedia.org/static/favicon/wikipedia.ico" width="24" height="24" class="ob-wikipedia-favicon"></img> <a rel="nofollow" href="https://en.wikipedia.org/wiki/French_phonology%23Vowels">French phonology</a>
 t      | <a rel="nofollow" href="//i.stack.imgur.com/HFVAh.png"><img src="//i.stack.imgur.com/HFVAh.png" class="user-image" alt="user image"></img></a>
 t      | <div class="ob-post-votes" title="This answer has a score of 30.">30
 t      | <a rel="nofollow" style="text-decoration: none;" href="https://www.youtube.com/watch?v=hMctfB1SKFQ"><img src="http://i2.ytimg.com/vi/hMctfB1SKFQ/hqdefault.jpg" width="240" height="180" class="ob-youtube-preview"></img><div class="ob-youtube-title">A-26 Invader Nose Gear Collapse On Landing
 t      | <div class="ob-post-votes" title="This question has a score of 0.">0
 t      | <a rel="nofollow" href="//i.stack.imgur.com/211tP.png"><img src="//i.stack.imgur.com/211tP.png" class="user-image" alt="user image"></img></a>
 t      | <a rel="nofollow" style="text-decoration: none;" href="http://youtu.be/ZXsQAXx_ao0"><img src="http://i2.ytimg.com/vi/ZXsQAXx_ao0/hqdefault.jpg" width="240" height="180" class="ob-youtube-preview"></img><div class="ob-youtube-title">Shia LaBeouf "Just Do It" Motivational Speech (Original Video)
 t      | <div class="ob-post-votes" title="This answer has a score of 0.">0
 t      | <div class="ob-post-votes" title="This question has a score of 0.">0
 t      | <div class="ob-post-votes" title="This question has a score of 11.">11
 t      | <div class="ob-post-votes" title="This question has a score of -3.">-3
 t      | <div class="ob-post-votes" title="This answer has a score of 0.">0
 t      | <div class="ob-post-votes" title="This answer has a score of 0.">0
 t      | <div class="ob-post-votes" title="This question has a score of 0.">0
 t      | <div class="ob-post-votes" title="This answer has a score of 0.">0
 t      | <div class="ob-post-votes" title="This answer has a score of 0.">0
 t      | <a rel="nofollow" href="//i.stack.imgur.com/EYokC.png"><img src="//i.stack.imgur.com/EYokC.png" class="user-image" alt="user image"></img></a>
 t      | <div class="ob-post-votes" title="This answer has a score of 11.">11
 t      | <div class="ob-post-votes" title="This question has a score of 1.">1
 t      | <div class="ob-post-votes" title="This answer has a score of 7.">7
 t      | <div class="ob-post-votes" title="This answer has a score of 22.">22
 t      | <div class="ob-post-votes ob-post-accepted" title="This question has a score of 15. The question owner has accepted an answer.">15
 t      | <div class="ob-profile-image"><a rel="nofollow" href="http://twitter.com/phessler"><img height="64" width="64" alt="" src="https://pbs.twimg.com/profile_images/612592366898298880/u0Gi4GrD_normal.jpg"></img></a>
 t      | <div class="ob-wikipedia-title"><img src="//en.wikipedia.org/static/favicon/wikipedia.ico" width="24" height="24" class="ob-wikipedia-favicon"></img> <a rel="nofollow" href="https://en.wikipedia.org/wiki/Run-time_type_information">Run-time type information</a>
 t      | <div class="ob-post-votes" title="This answer has a score of 0.">0
 t      | <div class="ob-post-votes" title="This question has a score of 21.">21
 t      | <a rel="nofollow" style="text-decoration: none;" href="https://www.youtube.com/watch?v=lDqmaPEjJpk"><img src="http://i2.ytimg.com/vi/lDqmaPEjJpk/hqdefault.jpg" width="240" height="180" class="ob-youtube-preview"></img><div class="ob-youtube-title">The Real Projective Plane
 t      | <a rel="nofollow" style="text-decoration: none;" href="https://www.youtube.com/watch?v=rVnfS37Nuac"><img src="http://i2.ytimg.com/vi/rVnfS37Nuac/hqdefault.jpg" width="240" height="180" class="ob-youtube-preview"></img><div class="ob-youtube-title">Mr Burns "I Don't Recall"
(46 rows)

